Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 183
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 177

    (72) matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 72 (matched -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 178

    (61) case -> WHERE const COLON . stmtlist
    (57) stmtlist -> . stmt
    (58) stmtlist -> . stmtlist stmt
    (62) stmt -> . matched
    (63) stmt -> . unmatched
    (68) matched -> . RETURN exp SEMICOLON
    (69) matched -> . exp SEMICOLON
    (70) matched -> . block
    (71) matched -> . WHILE LRB exp RRB stmt
    (72) matched -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (73) matched -> . ON LRB exp RRB LCB RCB SEMICOLON
    (74) matched -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (75) matched -> . FOR LRB ID IN ID RRB stmt
    (76) matched -> . PRINT LRB ID RRB SEMICOLON
    (77) matched -> . IF LRB exp RRB matched elseiflist ELSE matched
    (78) matched -> . IF LRB exp RRB matched ELSE matched
    (79) matched -> . vardec
    (64) unmatched -> . IF LRB exp RRB stmt elseiflist
    (65) unmatched -> . IF LRB exp RRB matched elseiflist ELSE unmatched
    (66) unmatched -> . IF LRB exp RRB matched ELSE unmatched
    (67) unmatched -> . IF LRB exp RRB stmt
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB
    (16) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 75
    WHILE           shift and go to state 78
    ON              shift and go to state 79
    FOR             shift and go to state 80
    PRINT           shift and go to state 82
    IF              shift and go to state 83
    ID              shift and go to state 81
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    const                          shift and go to state 31
    stmtlist                       shift and go to state 184
    stmt                           shift and go to state 72
    matched                        shift and go to state 73
    unmatched                      shift and go to state 74
    exp                            shift and go to state 76
    block                          shift and go to state 77
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 29
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 179

    (74) matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (62) stmt -> . matched
    (63) stmt -> . unmatched
    (68) matched -> . RETURN exp SEMICOLON
    (69) matched -> . exp SEMICOLON
    (70) matched -> . block
    (71) matched -> . WHILE LRB exp RRB stmt
    (72) matched -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (73) matched -> . ON LRB exp RRB LCB RCB SEMICOLON
    (74) matched -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (75) matched -> . FOR LRB ID IN ID RRB stmt
    (76) matched -> . PRINT LRB ID RRB SEMICOLON
    (77) matched -> . IF LRB exp RRB matched elseiflist ELSE matched
    (78) matched -> . IF LRB exp RRB matched ELSE matched
    (79) matched -> . vardec
    (64) unmatched -> . IF LRB exp RRB stmt elseiflist
    (65) unmatched -> . IF LRB exp RRB matched elseiflist ELSE unmatched
    (66) unmatched -> . IF LRB exp RRB matched ELSE unmatched
    (67) unmatched -> . IF LRB exp RRB stmt
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB
    (16) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 75
    WHILE           shift and go to state 78
    ON              shift and go to state 79
    FOR             shift and go to state 80
    PRINT           shift and go to state 82
    IF              shift and go to state 83
    ID              shift and go to state 81
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 76
    stmt                           shift and go to state 185
    matched                        shift and go to state 73
    unmatched                      shift and go to state 74
    block                          shift and go to state 77
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 29
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 180

    (77) matched -> IF LRB exp RRB matched elseiflist ELSE matched .

    RCB             reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    RETURN          reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    WHILE           reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    ON              reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    FOR             reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    PRINT           reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    IF              reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    ID              reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    LRB             reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    SUB             reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    NOT             reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    LCB             reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    INTEGERNUMBER   reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    FLOATNUMBER     reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    TRUE            reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    FALSE           reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    ELSE            reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    ELSEIF          reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)
    WHERE           reduce using rule 77 (matched -> IF LRB exp RRB matched elseiflist ELSE matched .)


state 181

    (65) unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .

    RCB             reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    RETURN          reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    WHILE           reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    ON              reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    FOR             reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    PRINT           reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    IF              reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    ID              reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    LRB             reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    SUB             reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    NOT             reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    LCB             reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    INTEGERNUMBER   reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    FLOATNUMBER     reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    TRUE            reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    FALSE           reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    ELSE            reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    ELSEIF          reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)
    WHERE           reduce using rule 65 (unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched .)


state 182

    (81) elseiflist -> elseiflist ELSEIF LRB . exp RRB matched
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 186
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 183

    (80) elseiflist -> ELSEIF LRB exp . RRB matched
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RRB             shift and go to state 187
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 184

    (61) case -> WHERE const COLON stmtlist .
    (58) stmtlist -> stmtlist . stmt
    (62) stmt -> . matched
    (63) stmt -> . unmatched
    (68) matched -> . RETURN exp SEMICOLON
    (69) matched -> . exp SEMICOLON
    (70) matched -> . block
    (71) matched -> . WHILE LRB exp RRB stmt
    (72) matched -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (73) matched -> . ON LRB exp RRB LCB RCB SEMICOLON
    (74) matched -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (75) matched -> . FOR LRB ID IN ID RRB stmt
    (76) matched -> . PRINT LRB ID RRB SEMICOLON
    (77) matched -> . IF LRB exp RRB matched elseiflist ELSE matched
    (78) matched -> . IF LRB exp RRB matched ELSE matched
    (79) matched -> . vardec
    (64) unmatched -> . IF LRB exp RRB stmt elseiflist
    (65) unmatched -> . IF LRB exp RRB matched elseiflist ELSE unmatched
    (66) unmatched -> . IF LRB exp RRB matched ELSE unmatched
    (67) unmatched -> . IF LRB exp RRB stmt
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB
    (16) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    RCB             reduce using rule 61 (case -> WHERE const COLON stmtlist .)
    WHERE           reduce using rule 61 (case -> WHERE const COLON stmtlist .)
    RETURN          shift and go to state 75
    WHILE           shift and go to state 78
    ON              shift and go to state 79
    FOR             shift and go to state 80
    PRINT           shift and go to state 82
    IF              shift and go to state 83
    ID              shift and go to state 81
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    const                          shift and go to state 31
    stmt                           shift and go to state 110
    matched                        shift and go to state 73
    unmatched                      shift and go to state 74
    exp                            shift and go to state 76
    block                          shift and go to state 77
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 29
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 185

    (74) matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RCB             reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RETURN          reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ON              reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSEIF          reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHERE           reduce using rule 74 (matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 186

    (81) elseiflist -> elseiflist ELSEIF LRB exp . RRB matched
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RRB             shift and go to state 188
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 187

    (80) elseiflist -> ELSEIF LRB exp RRB . matched
    (68) matched -> . RETURN exp SEMICOLON
    (69) matched -> . exp SEMICOLON
    (70) matched -> . block
    (71) matched -> . WHILE LRB exp RRB stmt
    (72) matched -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (73) matched -> . ON LRB exp RRB LCB RCB SEMICOLON
    (74) matched -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (75) matched -> . FOR LRB ID IN ID RRB stmt
    (76) matched -> . PRINT LRB ID RRB SEMICOLON
    (77) matched -> . IF LRB exp RRB matched elseiflist ELSE matched
    (78) matched -> . IF LRB exp RRB matched ELSE matched
    (79) matched -> . vardec
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB
    (16) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 75
    WHILE           shift and go to state 78
    ON              shift and go to state 79
    FOR             shift and go to state 80
    PRINT           shift and go to state 82
    IF              shift and go to state 190
    ID              shift and go to state 81
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 76
    matched                        shift and go to state 189
    block                          shift and go to state 77
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 29
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 188

    (81) elseiflist -> elseiflist ELSEIF LRB exp RRB . matched
    (68) matched -> . RETURN exp SEMICOLON
    (69) matched -> . exp SEMICOLON
    (70) matched -> . block
    (71) matched -> . WHILE LRB exp RRB stmt
    (72) matched -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (73) matched -> . ON LRB exp RRB LCB RCB SEMICOLON
    (74) matched -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (75) matched -> . FOR LRB ID IN ID RRB stmt
    (76) matched -> . PRINT LRB ID RRB SEMICOLON
    (77) matched -> . IF LRB exp RRB matched elseiflist ELSE matched
    (78) matched -> . IF LRB exp RRB matched ELSE matched
    (79) matched -> . vardec
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB
    (16) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 75
    WHILE           shift and go to state 78
    ON              shift and go to state 79
    FOR             shift and go to state 80
    PRINT           shift and go to state 82
    IF              shift and go to state 190
    ID              shift and go to state 81
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 76
    matched                        shift and go to state 191
    block                          shift and go to state 77
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 29
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 189

    (80) elseiflist -> ELSEIF LRB exp RRB matched .

    ELSE            reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    ELSEIF          reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    RCB             reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    RETURN          reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    WHILE           reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    ON              reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    FOR             reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    PRINT           reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    IF              reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    ID              reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    LRB             reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    SUB             reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    NOT             reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
    LCB             reduce using rule 80 (elseiflist -> ELSEIF LRB exp RRB matched .)
